form	lemma	POS	morph
བློ་གྲོས་	བློ་གྲོས་	NOUN
མཐའ་ཡས་པ་	མཐའ་ཡས་པ་	ADJ
འི་	གི་	PART
མཛོད་	མཛོད་	NOUN
།		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མཁན་པོ་	མཁན་པོ་	NOUN
བློ་གྲོས་	བློ་གྲོས་	NOUN
དོན་ཡོད་	དོན་ཡོད་	ADJ
།		PUNCT
དཔེ་སྐྲུན་	དཔེ་སྐྲུན་	OTHER
གསལ་	གསལ་	VERB
བཤད་	བཤད་	VERB
"།
༄༅། །"		PUNCT
བོད་	བོད་	PROPN
ཁ་བ་	ཁ་བ་	NOUN
ཅན་	ཅན་	PART
གྱི་	གི་	PART
ལྗོངས་	ལྗོངས་	NOUN
སུ་	ལ་	PART
མདོ་	མདོ་	NOUN
ཏིང་འཛིན་	ཏིང་འཛིན་	NOUN
རྒྱལ་པོ་	རྒྱལ་པོ་	NOUN
སྤེལ་བ་	སྤེལ་བ་	VERB
ར་	ལ་	PART
ཞལ་	ཞལ་	NOUN
གྱིས་	གིས་	PART
བཞེས་	བཞེས་	VERB
ཤིང་	ཅིང་	PART
རྒྱལ་བ་	རྒྱལ་བ་	NOUN
ས་	གིས་	PART
ཀྱང་	ཀྱང་	PART
ལུང་	ལུང་	NOUN
གིས་	གིས་	PART
བསྔགས་པ་	བསྔགས་པ་	VERB
བཞིན་	བཞིན་	NOUN
བསམ་བཞིན་	བསམ་བཞིན་	NO_POS
དུ་	ལ་	PART
སྐྱེ་བ་	སྐྱེ་བ་	VERB
བཞེས་པ་	བཞེས་པ་	VERB
ཆོས་རྒྱལ་	ཆོས་རྒྱལ་	NOUN
དྭགས་པོ་	དྭགས་པོ་	OTHER
ལྷ་རྗེ་	ལྷ་རྗེ་	NOUN
མཆོག་	མཆོག་	ADJ
གིས་	གིས་	PART
བཀའ་	བཀའ་	NOUN
ཕྱག་	ཕྱག་	NOUN
གདམས་པ་	གདམས་པ་	VERB
འི་	གི་	PART
ཆུ་བོ་	ཆུ་བོ་	NOUN
གཉིས་	གཉིས་	NUM
འདྲེ་	འདྲེ་	VERB
ཀྱི་	གི་	PART
བཀའ་	བཀའ་	NOUN
སྲོལ་	སྲོལ་	NOUN
གྱིས་	གིས་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
རི་	རི་	NOUN
མེད་	མེད་	VERB
དུ་	ལ་	PART
བསྐྱངས་པ་	བསྐྱངས་པ་	VERB
འི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
མཁའ་མཉམ་	མཁའ་མཉམ་	OTHER
དུ་	ལ་	PART
བརྡལ་བ་	བརྡལ་བ་	NO_POS
ར་	ལ་	PART
མཛད་པ་	མཛད་པ་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
གཙོ་བོ་	གཙོ་བོ་	ADJ
ནི་	ནི་	NO_POS
གསུང་རབ་	གསུང་རབ་	NOUN
རྣམས་	རྣམས་	DET
ཡིན་	ཡིན་	NO_POS
ཏེ་	སྟེ་	PART
།		PUNCT
རང་	རང་	PRON
རེ་	རེ་	DET
བགྲང་	བགྲང་	VERB
བྱ་	བྱ་	VERB
བཅུ་ཕྲག་	བཅུ་ཕྲག་	NO_POS
བཅུ་	བཅུ་	NUM
ལྷག་	ལྷག་	NOUN
བརྒལ་བ་	བརྒལ་བ་	VERB
ར་	ལ་	PART
རྗེས་སུ་	རྗེས་སུ་	OTHER
ལུས་པ་	ལུས་པ་	VERB
འི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
རྣམས་	རྣམས་	DET
ལ་	ལ་	PART
ཡང་	ཀྱང་	PART
རང་རང་	རང་རང་	NO_POS
གི་	གི་	PART
དད་པ་	དད་པ་	VERB
དང་	དང་	NO_POS
བརྩོན་འགྲུས་	བརྩོན་འགྲུས་	NOUN
ཀྱིས་	གིས་	PART
ལྕོགས་	ལྕོགས་	NO_POS
ན་ཚ་	ན་ཚ་	NOUN
ར་	ལ་	PART
གཅོད་	གཅོད་	NO_POS
རྗེས་འཛིན་	རྗེས་འཛིན་	NOUN
གྱི་	གི་	PART
འཕྲིན་ལས་	འཕྲིན་ལས་	NOUN
སྐུ་དངོས་	སྐུ་དངོས་	NOUN
ཀྱི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
རྣམས་	རྣམས་	DET
དང་	དང་	NO_POS
ཁྱད་མེད་	ཁྱད་མེད་	NO_POS
དུ་	ལ་	PART
འཇུག་པ་	འཇུག་པ་	VERB
འི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
།		PUNCT
གསུང་རབ་	གསུང་རབ་	NOUN
དེ་དག་	དེ་དག་	OTHER
ལ་	ལ་	ADP
ས་	གིས་	PART
རིགས་ཅན་	རིགས་ཅན་	ADJ
གསུམ་	གསུམ་	NUM
གྱི་	གི་	PART
གདུལ་བྱ་	གདུལ་བྱ་	NOUN
ཀུན་	ཀུན་	DET
ལ་ཆ་	ལ་ཆ་	PROPN
མཉམ་	མཉམ་	VERB
དུ་	ལ་	PART
མཁོ་	མཁོ་	NO_POS
ངེས་པ་	ངེས་པ་	VERB
ནི་	ནི་	NO_POS
དྭགས་པོ་	དྭགས་པོ་	OTHER
ཐ་	ཐ་	VERB
རྒྱན་	རྒྱན་	NOUN
ཏེ་	སྟེ་	PART
།		PUNCT
ལམ་	གམ་	PART
གྱི་	གི་	PART
མགོ་	མགོ་	NOUN
རྐང་	རྐང་	NOUN
ཚང་	ཚང་	VERB
ཞིང་	ཅིང་	PART
གོ་རིམ་	གོ་རིམ་	NOUN
མཐར་ཆགས་	མཐར་ཆགས་	OTHER
སུ་	ལ་	PART
བསྟན་པ་	བསྟན་པ་	VERB
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
ཕྱི་	ཕྱི་	OTHER
དང་	དང་	NO_POS
།		PUNCT
དེ་ཙམ་	དེ་ཙམ་	NO_POS
དུ་མ་	དུ་མ་	ADJ
ཟད་	ཟད་	VERB
རྗེ་	རྗེ་	NO_POS
ཉིད་	ཉིད་	DET
ཀྱི་	གི་	PART
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
འི་	གི་	PART
གསུང་	གསུང་	VERB
ལ་	ལ་	ADP
ས་	གིས་	PART
།		PUNCT
མ་འོངས་པ་	མ་འོངས་པ་	OTHER
ན་	ལ་	PART
ང་	ང་	PRON
ལ་མོ་	ལ་མོ་	OTHER
ས་	གིས་	PART
ཤིང་	ཅིང་	PART
ང་	ང་	PRON
དང་	དང་	NO_POS
མ་	མ་	PART
ཕྲད་	ཕྲད་	VERB
སྙམ་	སྙམ་	VERB
ཀུན་	ཀུན་	DET
ང་	ང་	PRON
ཡི་	གིས་	PART
བརྩམས་པ་	བརྩམས་པ་	VERB
འི་	གི་	PART
དྭགས་པོ་	དྭགས་པོ་	OTHER
ཐ་	ཐ་	VERB
རྒྱན་	རྒྱན་	NOUN
དང་	དང་	NO_POS
ལམ་མཆོག་	ལམ་མཆོག་	OTHER
རིན་པོ་ཆེ་	རིན་པོ་ཆེ་	ADJ
འི་	གི་	PART
ཕྲེང་བ་	ཕྲེང་བ་	NOUN
ར་	ལ་	PART
ལྟོ་	ལྟོ་	VERB
དང་	དང་	NO_POS
ང་	ང་	PRON
དང་	དང་	NO_POS
དངོ་	དངོ་	NOUN
སུ་	ལ་	PART
འཕྲད་པ་	འཕྲད་པ་	VERB
དང་	དང་	NO_POS
ཁྱད་པར་	ཁྱད་པར་	NOUN
མེད་	མེད་	VERB
ཅེས་	ཅེས་	PART
གསུངས་པ་	གསུངས་པ་	VERB
ཉིད་	ཉིད་	DET
ཀྱིས་	གིས་	PART
ངེས་	ངེས་	VERB
སོ་	གོ་	PART
། །		PUNCT
དེས་ན་	དེས་ན་	NO_POS
རང་	རང་	PRON
རེ་	རེ་	DET
དྭགས་པོ་	དྭགས་པོ་	OTHER
བཀའ་	བཀའ་	NOUN
བརྒྱུད་པ་	བརྒྱུད་པ་	VERB
འི་	གི་	PART
གྲལ་	གྲལ་	NOUN
མཐ་	མཐའ་	NOUN
ར་	ལ་	PART
འཁོད་པ་	འཁོད་པ་	VERB
རྣམས་	རྣམས་	DET
ཀྱིས་	གིས་	PART
བསྟན་བཅོས་	བསྟན་བཅོས་	NOUN
འདི་ཉིད་	འདི་ཉིད་	OTHER
ལ་	ལ་	PART
ཐོས་བསམ་	ཐོས་བསམ་	NOUN
